Result Time,Granularity Period,Object Name,Reliability,"L.PDCP.Tx.Disc.Trf.SDU.QCI.1","L.PDCP.Tx.Disc.Trf.SDU.QCI.2","L.PDCP.Tx.TotRev.Trf.SDU.QCI.1","L.PDCP.Tx.TotRev.Trf.SDU.QCI.2","L.Traffic.DL.PktUuLoss.Loss.QCI.2","L.Traffic.UL.PktLoss.Loss.QCI.2","L.Traffic.UL.PktLoss.Tot.QCI.2","L.Voice.E2EVQI.Accept.Times","L.Voice.E2EVQI.AMRWB.Accept.Times","L.Voice.E2EVQI.AMRWB.Bad.Times","L.Voice.E2EVQI.AMRWB.Excellent.Times","L.Voice.E2EVQI.AMRWB.Good.Times","L.Voice.E2EVQI.AMRWB.Poor.Times","L.Voice.E2EVQI.Bad.Times","L.Voice.E2EVQI.Excellent.Times","L.Voice.E2EVQI.Good.Times","L.Voice.E2EVQI.Poor.Times","L.Voice.VQI.DL.Accept.Times","L.Voice.VQI.DL.Bad.Times","L.Voice.VQI.DL.Excellent.Times","L.Voice.VQI.DL.Good.Times","L.Voice.VQI.DL.Poor.Times","L.Voice.VQI.UL.Accept.Times","L.Voice.VQI.UL.Bad.Times","L.Voice.VQI.UL.Excellent.Times","L.Voice.VQI.UL.Good.Times","L.Voice.VQI.UL.Poor.Times"
,Minutes,,,packet,packet,packet,packet,packet,packet,packet,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=12, Cell Name=E_DPK265MT1_Permanencombatponpesumulquran-PTI_MT01, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=32, Cell Name=E_DPK265MT1_Permanencombatponpesumulquran-PTI_MT03, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN515_Parakanmuncangnanggung-DMT/Cell:eNodeB Function Name=CBN515M41_Parakanmuncangnanggung-DMT, Local Cell ID=32, Cell Name=E_CBN515MT1_Parakanmuncangnanggung-DMT_MT03, eNodeB ID=434515, Cell FDD TDD indication=CELL_FDD",Unreliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN515_Parakanmuncangnanggung-DMT/Cell:eNodeB Function Name=CBN515M41_Parakanmuncangnanggung-DMT, Local Cell ID=22, Cell Name=E_CBN515MT1_Parakanmuncangnanggung-DMT_MT02, eNodeB ID=434515, Cell FDD TDD indication=CELL_FDD",Unreliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN515_Parakanmuncangnanggung-DMT/Cell:eNodeB Function Name=CBN515M41_Parakanmuncangnanggung-DMT, Local Cell ID=12, Cell Name=E_CBN515MT1_Parakanmuncangnanggung-DMT_MT01, eNodeB ID=434515, Cell FDD TDD indication=CELL_FDD",Unreliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=31, Cell Name=E_BOX048ML1_Mekarwangitanahsereal-TBG_ML03, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=21, Cell Name=E_BOX048ML1_Mekarwangitanahsereal-TBG_ML02, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=11, Cell Name=E_BOX048ML1_Mekarwangitanahsereal-TBG_ML01, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=13, Cell Name=E_BOX048MR1_Mekarwangitanahsereal-TBG_MR01, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=33, Cell Name=E_BOX048MR1_Mekarwangitanahsereal-TBG_MR03, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=23, Cell Name=E_BOX048MR1_Mekarwangitanahsereal-TBG_MR02, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=32, Cell Name=C_BOX048MT1_Mekarwangitanahsereal-TBG_MT03, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=22, Cell Name=C_BOX048MT1_Mekarwangitanahsereal-TBG_MT02, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_BOX048_Mekarwangitanahsereal-TBG/Cell:eNodeB Function Name=E_BOX048M41_Mekarwangitanahsereal-TBG, Local Cell ID=12, Cell Name=C_BOX048MT1_Mekarwangitanahsereal-TBG_MT01, eNodeB ID=474048, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=31, Cell Name=E_CBN516ML1_Putatnutugciseeng-DMT_ML03, eNodeB ID=434516, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=21, Cell Name=E_CBN516ML1_Putatnutugciseeng-DMT_ML02, eNodeB ID=434516, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=11, Cell Name=E_CBN516ML1_Putatnutugciseeng-DMT_ML01, eNodeB ID=434516, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=33, Cell Name=E_CBN516MR1_Putatnutugciseeng-DMT_MR03, eNodeB ID=434516, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=23, Cell Name=E_CBN516MR1_Putatnutugciseeng-DMT_MR02, eNodeB ID=434516, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=13, Cell Name=E_CBN516MR1_Putatnutugciseeng-DMT_MR01, eNodeB ID=434516, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=65, Cell Name=C_CBN516TF1_Putatnutugciseeng-DMT_TF06, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=55, Cell Name=C_CBN516TF1_Putatnutugciseeng-DMT_TF05, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=45, Cell Name=C_CBN516TF1_Putatnutugciseeng-DMT_TF04, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=64, Cell Name=C_CBN516TE1_Putatnutugciseeng-DMT_TE06, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=54, Cell Name=C_CBN516TE1_Putatnutugciseeng-DMT_TE05, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=44, Cell Name=C_CBN516TE1_Putatnutugciseeng-DMT_TE04, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=35, Cell Name=C_CBN516TF1_Putatnutugciseeng-DMT_TF03, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=25, Cell Name=C_CBN516TF1_Putatnutugciseeng-DMT_TF02, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=15, Cell Name=C_CBN516TF1_Putatnutugciseeng-DMT_TF01, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=34, Cell Name=C_CBN516TE1_Putatnutugciseeng-DMT_TE03, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=24, Cell Name=C_CBN516TE1_Putatnutugciseeng-DMT_TE02, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN516_Putatnutugciseeng-DMT/Cell:eNodeB Function Name=E_CBN516M41_Putatnutugciseeng-DMT, Local Cell ID=14, Cell Name=C_CBN516TE1_Putatnutugciseeng-DMT_TE01, eNodeB ID=434516, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN612_Permanencmbtjasingabogor-DMT/Cell:eNodeB Function Name=E_CBN612M41_Permanencmbtjasingabogor-DMT, Local Cell ID=31, Cell Name=E_CBN612ML1_Permanencmbtjasingabogor-DMT_ML03, eNodeB ID=434612, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN612_Permanencmbtjasingabogor-DMT/Cell:eNodeB Function Name=E_CBN612M41_Permanencmbtjasingabogor-DMT, Local Cell ID=21, Cell Name=E_CBN612ML1_Permanencmbtjasingabogor-DMT_ML02, eNodeB ID=434612, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN612_Permanencmbtjasingabogor-DMT/Cell:eNodeB Function Name=E_CBN612M41_Permanencmbtjasingabogor-DMT, Local Cell ID=11, Cell Name=E_CBN612ML1_Permanencmbtjasingabogor-DMT_ML01, eNodeB ID=434612, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN612_Permanencmbtjasingabogor-DMT/Cell:eNodeB Function Name=E_CBN612M41_Permanencmbtjasingabogor-DMT, Local Cell ID=23, Cell Name=E_CBN612MR1_Permanencmbtjasingabogor-DMT_MR02, eNodeB ID=434612, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN612_Permanencmbtjasingabogor-DMT/Cell:eNodeB Function Name=E_CBN612M41_Permanencmbtjasingabogor-DMT, Local Cell ID=13, Cell Name=E_CBN612MR1_Permanencmbtjasingabogor-DMT_MR01, eNodeB ID=434612, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN612_Permanencmbtjasingabogor-DMT/Cell:eNodeB Function Name=E_CBN612M41_Permanencmbtjasingabogor-DMT, Local Cell ID=33, Cell Name=E_CBN612MR1_Permanencmbtjasingabogor-DMT_MR03, eNodeB ID=434612, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=31, Cell Name=E_CBN618ML1_Permanenkertajayarumpin-TBG_ML03, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=21, Cell Name=E_CBN618ML1_Permanenkertajayarumpin-TBG_ML02, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=11, Cell Name=E_CBN618ML1_Permanenkertajayarumpin-TBG_ML01, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=32, Cell Name=E_CBN618MT1_Permanenkertajayarumpin-TBG_MT03, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=22, Cell Name=E_CBN618MT1_Permanenkertajayarumpin-TBG_MT02, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=12, Cell Name=E_CBN618MT1_Permanenkertajayarumpin-TBG_MT01, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=33, Cell Name=E_CBN618MR1_Permanenkertajayarumpin-TBG_MR03, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=23, Cell Name=E_CBN618MR1_Permanenkertajayarumpin-TBG_MR02, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=13, Cell Name=E_CBN618MR1_Permanenkertajayarumpin-TBG_MR01, eNodeB ID=434618, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=35, Cell Name=E_CBN618TF1_Permanenkertajayarumpin-TBG_TF03, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=25, Cell Name=E_CBN618TF1_Permanenkertajayarumpin-TBG_TF02, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=15, Cell Name=E_CBN618TF1_Permanenkertajayarumpin-TBG_TF01, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=34, Cell Name=E_CBN618TE1_Permanenkertajayarumpin-TBG_TE03, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=24, Cell Name=E_CBN618TE1_Permanenkertajayarumpin-TBG_TE02, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=14, Cell Name=E_CBN618TE1_Permanenkertajayarumpin-TBG_TE01, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=65, Cell Name=E_CBN618TF1_Permanenkertajayarumpin-TBG_TF06, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=55, Cell Name=E_CBN618TF1_Permanenkertajayarumpin-TBG_TF05, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=45, Cell Name=E_CBN618TF1_Permanenkertajayarumpin-TBG_TF04, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=64, Cell Name=E_CBN618TE1_Permanenkertajayarumpin-TBG_TE06, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=54, Cell Name=E_CBN618TE1_Permanenkertajayarumpin-TBG_TE05, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"C_CBN618_Permanenkertajayarumpin-TBG/Cell:eNodeB Function Name=E_CBN618M41_Permanenkertajayarumpin-TBG, Local Cell ID=44, Cell Name=E_CBN618TE1_Permanenkertajayarumpin-TBG_TE04, eNodeB ID=434618, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN495_Ciburuycigombong-DMT/Cell:eNodeB Function Name=E_CBN495M41_Ciburuycigombong-DMT, Local Cell ID=32, Cell Name=E_CBN495MT1_Ciburuycigombong-DMT_MT03, eNodeB ID=434495, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN495_Ciburuycigombong-DMT/Cell:eNodeB Function Name=E_CBN495M41_Ciburuycigombong-DMT, Local Cell ID=22, Cell Name=E_CBN495MT1_Ciburuycigombong-DMT_MT02, eNodeB ID=434495, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN495_Ciburuycigombong-DMT/Cell:eNodeB Function Name=E_CBN495M41_Ciburuycigombong-DMT, Local Cell ID=12, Cell Name=E_CBN495MT1_Ciburuycigombong-DMT_MT01, eNodeB ID=434495, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
